event,	id,	pt,	eta,	phi,	momentum,	mass
253,	-9900015,	5.61563,	2.91337,	-0.233073,	51.8687,	79
254,	-9900015,	13.302,	-0.940884,	2.68573,	19.6373,	79
255,	9900015,	1.14867,	6.50887,	2.16532,	385.416,	79
256,	-9900015,	6.73655,	-5.67836,	-0.376581,	985.131,	79
256,	-9900015,	6.72924,	-5.67942,	-0.375984,	985.102,	79
257,	9900015,	5.63125,	3.9265,	1.88048,	142.889,	79
257,	9900015,	5.63125,	3.9265,	1.88048,	142.889,	79
257,	9900015,	5.63125,	3.9265,	1.88048,	142.889,	79
258,	9900015,	17.8084,	4.54938,	0.580284,	842.195,	79
259,	9900015,	3.57165,	-4.5033,	-3.0602,	161.306,	79
260,	-9900015,	5.43127,	1.90827,	-2.50423,	18.71,	79
261,	9900015,	2.61999,	7.56402,	-0.739956,	2525.12,	79
262,	9900015,	19.1507,	-4.19029,	0.951336,	632.516,	79
263,	-9900015,	11.9973,	-2.79095,	2.10953,	98.1255,	79
263,	-9900015,	11.9973,	-2.79095,	2.10953,	98.1255,	79
264,	-9900015,	17.6269,	-2.57468,	-2.93434,	116.366,	79
265,	9900015,	19.137,	1.58245,	-2.41139,	48.5345,	79
266,	-9900015,	6.8153,	4.72825,	-1.40078,	385.428,	79
267,	9900015,	2.75125,	5.58597,	1.20193,	366.827,	79
268,	-9900015,	4.11557,	4.43516,	1.28243,	173.631,	79
269,	-9900015,	19.6546,	-2.09615,	1.88815,	81.1513,	79
269,	-9900015,	19.654,	-2.0962,	1.88816,	81.152,	79
270,	9900015,	12.398,	-3.31047,	-2.7181,	170.066,	79
270,	9900015,	12.398,	-3.31047,	-2.7181,	170.066,	79
271,	9900015,	4.73846,	-6.73905,	3.11992,	2001.43,	79
271,	9900015,	4.73741,	-6.73928,	3.11987,	2001.44,	79
272,	-9900015,	133.952,	-0.460479,	2.15491,	148.407,	79
273,	9900015,	1.88067,	2.92421,	0.767234,	17.5591,	79
273,	9900015,	1.88067,	2.92421,	0.767234,	17.5591,	79
274,	9900015,	7.34359,	-2.80489,	0.878367,	60.8998,	79
275,	9900015,	7.55773,	4.22435,	-3.01101,	258.264,	79
275,	9900015,	7.55773,	4.22435,	-3.01101,	258.264,	79
275,	9900015,	7.55773,	4.22435,	-3.01101,	258.264,	79
276,	9900015,	10.0627,	-4.40931,	-0.499221,	413.704,	79
277,	9900015,	17.2214,	1.07975,	2.34997,	28.2742,	79
277,	9900015,	17.2214,	1.07975,	2.34997,	28.2742,	79
278,	-9900015,	15.3462,	2.46244,	-1.56979,	90.6856,	79
279,	9900015,	5.81122,	3.13199,	-2.59469,	66.7223,	79
280,	9900015,	47.4909,	2.57547,	-1.92817,	313.764,	79
281,	9900015,	10.2916,	3.99547,	0.77085,	279.776,	79
282,	-9900015,	2.21628,	4.77483,	1.65836,	131.313,	79
283,	9900015,	64.1283,	4.14274,	2.4768,	2019.75,	79
284,	-9900015,	36.745,	2.86848,	1.27734,	324.586,	79
285,	-9900015,	4.1707,	2.85473,	0.915309,	36.3422,	79
286,	9900015,	10.0268,	2.58005,	0.336433,	66.5458,	79
287,	9900015,	0.917156,	-6.89887,	0.298996,	454.524,	79
288,	9900015,	7.05947,	-6.12658,	2.63345,	1616.16,	79
289,	-9900015,	17.5798,	-1.77662,	-0.146843,	53.4342,	79
290,	-9900015,	4.16002,	5.07083,	0.434685,	331.372,	79
291,	-9900015,	11.1365,	-4.56754,	-1.89067,	536.32,	79
292,	9900015,	3.18734,	4.78757,	-0.352586,	191.27,	79
293,	-9900015,	12.6342,	-2.27108,	-0.789496,	61.8637,	79
293,	-9900015,	12.6342,	-2.27108,	-0.789496,	61.8637,	79
294,	9900015,	42.3827,	-3.31258,	0.437932,	582.596,	79
295,	9900015,	57.9263,	1.84586,	-2.22401,	188.012,	79
296,	9900015,	2.552,	4.59954,	-2.37249,	126.897,	79
297,	-9900015,	1.17361,	-7.55781,	-2.02533,	1124.11,	79
298,	9900015,	7.2015,	5.77723,	-3.13727,	1162.56,	79
298,	9900015,	7.2015,	5.77723,	-3.13727,	1162.56,	79
299,	9900015,	5.15239,	-6.43871,	-0.184421,	1611.67,	79
299,	9900015,	5.15239,	-6.43871,	-0.184421,	1611.67,	79
299,	9900015,	5.15239,	-6.43871,	-0.184421,	1611.67,	79
300,	-9900015,	4.66308,	-6.02733,	-2.14029,	966.674,	79
301,	9900015,	20.504,	-1.19042,	-1.51282,	36.8308,	79
301,	9900015,	20.504,	-1.19042,	-1.51282,	36.8308,	79
302,	9900015,	7.8833,	5.28226,	-1.87393,	775.79,	79
302,	9900015,	7.88143,	5.28265,	-1.87391,	775.913,	79
302,	9900015,	7.88143,	5.28265,	-1.87391,	775.913,	79
303,	9900015,	17.1994,	-4.19227,	-0.28811,	569.196,	79
303,	9900015,	17.1994,	-4.19227,	-0.28811,	569.196,	79
304,	-9900015,	12.1965,	3.63932,	-2.15802,	232.295,	79
304,	-9900015,	12.1975,	3.63925,	-2.15804,	232.298,	79
305,	-9900015,	4.63181,	6.3312,	-3.02897,	1301.14,	79
306,	9900015,	28.7879,	-1.42269,	0.581138,	63.1799,	79
307,	9900015,	6.88788,	4.18319,	0.0475277,	225.887,	79
308,	9900015,	1.93175,	5.78852,	0.204597,	315.388,	79
309,	9900015,	16.1265,	-2.71493,	0.615648,	122.318,	79
310,	-9900015,	4.2493,	-5.10464,	2.15267,	350.122,	79
311,	9900015,	56.7933,	-0.262154,	1.04958,	58.756,	79
312,	-9900015,	27.2677,	-1.92243,	-0.378297,	95.2162,	79
313,	9900015,	4.86191,	-6.50048,	0.30535,	1617.71,	79
314,	-9900015,	1.51566,	-4.04249,	-2.02871,	43.1852,	79
315,	9900015,	9.66285,	3.46573,	-2.75577,	154.756,	79
316,	9900015,	14.6254,	2.75504,	1.20913,	115.433,	79
316,	9900015,	14.6253,	2.75505,	1.20907,	115.433,	79
317,	9900015,	1.055,	-8.02842,	-1.62795,	1617.79,	79
318,	9900015,	1.09777,	-2.79062,	-0.396577,	8.97566,	79
319,	9900015,	10.3445,	-1.86578,	0.102998,	34.2181,	79
320,	-9900015,	15.9197,	3.65068,	-3.08777,	306.669,	79
320,	-9900015,	15.9197,	3.65068,	-3.08777,	306.669,	79
321,	9900015,	11.7975,	-3.52978,	-2.84715,	201.418,	79
322,	9900015,	49.5725,	1.28394,	0.41064,	96.3635,	79
322,	9900015,	49.5555,	1.28405,	0.410466,	96.3393,	79
322,	9900015,	49.5553,	1.28405,	0.410463,	96.339,	79
323,	9900015,	10.9112,	-2.62356,	-1.03456,	75.5998,	79
324,	-9900015,	0.817118,	5.56234,	2.63368,	106.404,	79
325,	9900015,	72.4929,	0.571007,	-1.74448,	84.6356,	79
325,	9900015,	72.4929,	0.571007,	-1.74448,	84.6356,	79
326,	9900015,	3.03596,	-6.00226,	2.65481,	613.789,	79
326,	9900015,	2.92303,	-6.04062,	2.63497,	614.065,	79
326,	9900015,	2.923,	-6.04063,	2.63496,	614.065,	79
327,	9900015,	1.85466,	-7.57935,	2.03826,	1815.12,	79
328,	-9900015,	53.0201,	1.65594,	2.04597,	143.92,	79
328,	-9900015,	53.0201,	1.65594,	2.04597,	143.92,	79
328,	-9900015,	53.0201,	1.65594,	2.04597,	143.92,	79
329,	9900015,	61.1933,	1.07989,	0.617481,	100.479,	79
330,	9900015,	7.99502,	4.94703,	-1.51782,	562.701,	79
330,	9900015,	8.02958,	4.94202,	-1.51558,	562.311,	79
331,	9900015,	4.85587,	-4.71739,	-1.48957,	271.649,	79
331,	9900015,	4.85586,	-4.71739,	-1.48957,	271.649,	79
332,	9900015,	9.02582,	-5.09687,	-0.0875425,	737.934,	79
333,	9900015,	15.0975,	-4.43164,	-0.937322,	634.709,	79
334,	-9900015,	21.8185,	-1.85584,	0.189891,	71.4928,	79
335,	-9900015,	28.441,	-4.15115,	-1.15865,	903.329,	79
336,	9900015,	9.50974,	-5.38365,	2.98405,	1035.71,	79
336,	9900015,	9.5097,	-5.38366,	2.98407,	1035.71,	79
337,	9900015,	4.46316,	-4.95918,	1.92785,	317.965,	79
338,	9900015,	8.67005,	3.40573,	0.568931,	130.785,	79
339,	9900015,	23.1294,	-3.19569,	-1.26211,	282.966,	79
340,	9900015,	8.50363,	4.85014,	0.309233,	543.237,	79
340,	9900015,	8.50363,	4.85014,	0.309233,	543.237,	79
341,	-9900015,	2.10638,	5.41214,	-2.44276,	236.036,	79
342,	9900015,	0.935512,	7.97983,	-0.281835,	1366.51,	79
343,	-9900015,	61.7943,	-0.874675,	1.39192,	86.9783,	79
344,	9900015,	64.9073,	-2.85877,	-2.74573,	567.854,	79
344,	9900015,	64.9073,	-2.85877,	-2.74573,	567.854,	79
345,	-9900015,	19.848,	2.08813,	0.379866,	81.3141,	79
346,	9900015,	9.61604,	-4.33814,	-1.25767,	368.189,	79
347,	-9900015,	12.916,	-4.1977,	1.77537,	429.769,	79
348,	9900015,	10.5841,	4.17075,	-1.5703,	342.819,	79
348,	9900015,	10.5819,	4.17091,	-1.56987,	342.799,	79
349,	-9900015,	15.282,	3.21102,	-1.10544,	189.838,	79
350,	-9900015,	9.91924,	2.92852,	0.875731,	93.0094,	79
350,	-9900015,	9.91954,	2.92852,	0.875767,	93.0129,	79
351,	9900015,	93.8677,	1.8711,	-2.75457,	312.08,	79
352,	-9900015,	9.66938,	-4.72163,	1.66121,	543.229,	79
353,	9900015,	28.4769,	2.64245,	-0.518015,	201.03,	79
354,	9900015,	19.9059,	2.98147,	3.08729,	196.745,	79
355,	-9900015,	12.1051,	-2.69921,	0.548173,	90.3962,	79
355,	-9900015,	12.1051,	-2.69921,	0.548173,	90.3962,	79
355,	-9900015,	12.1051,	-2.69921,	0.548173,	90.3962,	79
356,	9900015,	14.0996,	-2.41899,	-0.689612,	79.8288,	79
356,	9900015,	14.1089,	-2.417,	-0.702306,	79.725,	79
356,	9900015,	14.1089,	-2.417,	-0.702306,	79.725,	79
357,	9900015,	0.930296,	-5.20194,	2.57921,	84.4848,	79
358,	9900015,	0.919043,	-6.46615,	2.96749,	295.475,	79
359,	9900015,	30.6803,	-3.43734,	-2.63824,	477.637,	79
360,	-9900015,	25.3662,	3.15514,	1.08999,	298.04,	79
360,	-9900015,	25.3662,	3.15514,	1.08999,	298.04,	79
361,	9900015,	8.39533,	2.32106,	-0.705697,	43.1713,	79
362,	-9900015,	4.44761,	-6.05882,	-1.49078,	951.511,	79
362,	-9900015,	4.44759,	-6.05882,	-1.49072,	951.504,	79
363,	9900015,	4.52592,	3.12014,	1.78782,	51.3551,	79
363,	9900015,	4.52592,	3.12014,	1.78782,	51.3551,	79
363,	9900015,	4.52592,	3.12014,	1.78782,	51.3551,	79
364,	9900015,	6.23349,	2.57109,	0.0768796,	41.0054,	79
365,	9900015,	6.6997,	5.76687,	-0.493588,	1070.41,	79
367,	-9900015,	9.57201,	5.15985,	0.48441,	833.455,	79
368,	-9900015,	17.5584,	3.90749,	-1.56038,	437.153,	79
368,	-9900015,	17.5584,	3.90749,	-1.56038,	437.153,	79
369,	-9900015,	16.7393,	4.99547,	-2.54756,	1236.61,	79
370,	9900015,	4.58026,	5.33163,	-2.95641,	473.552,	79
370,	9900015,	4.58027,	5.33163,	-2.95635,	473.554,	79
371,	-9900015,	72.7096,	-0.722055,	0.936256,	92.5016,	79
372,	-9900015,	39.2338,	-0.458886,	2.65256,	43.4377,	79
373,	-9900015,	13.9942,	5.19144,	-0.127626,	1257.61,	79
374,	-9900015,	3.43804,	7.08198,	-1.05848,	2046.2,	79
375,	9900015,	10.328,	5.5109,	1.4761,	1277.46,	79
376,	9900015,	13.5514,	6.27253,	1.84815,	3589.89,	79
377,	9900015,	4.90231,	-3.89397,	2.27783,	120.415,	79
378,	9900015,	2.8225,	-5.434,	1.13961,	323.272,	79
379,	9900015,	9.44364,	4.36586,	1.18309,	371.75,	79
380,	-9900015,	9.7588,	-1.10506,	-0.660219,	16.3489,	79
380,	-9900015,	9.75793,	-1.10686,	-0.66173,	16.371,	79
381,	-9900015,	12.0476,	2.60838,	-2.66478,	82.2289,	79
382,	-9900015,	14.2582,	-2.89674,	1.32317,	129.537,	79
383,	9900015,	4.43254,	4.83181,	3.05179,	278.023,	79
384,	-9900015,	10.1538,	-4.07859,	-2.13291,	299.94,	79
385,	9900015,	25.4818,	-1.78701,	0.183354,	78.2169,	79
386,	-9900015,	16.5005,	-5.3412,	1.20329,	1722.39,	79
387,	9900015,	7.64897,	4.37171,	-0.990635,	302.868,	79
387,	9900015,	7.64897,	4.37171,	-0.990635,	302.868,	79
387,	9900015,	7.64897,	4.37171,	-0.990635,	302.868,	79
388,	-9900015,	3.22814,	6.01922,	1.37657,	663.803,	79
389,	9900015,	11.2099,	5.41895,	-2.31793,	1264.74,	79
390,	9900015,	4.3307,	5.83685,	0.459107,	742.071,	79
390,	9900015,	4.32221,	5.83883,	0.458711,	742.078,	79
391,	-9900015,	2.48528,	-5.55073,	0.0165134,	319.893,	79
392,	9900015,	4.36503,	-6.00272,	2.17318,	882.888,	79
393,	9900015,	10.4504,	-6.05499,	1.7018,	2227.17,	79
393,	9900015,	10.4503,	-6.05499,	1.70179,	2227.16,	79
393,	9900015,	10.4503,	-6.05499,	1.70179,	2227.16,	79
394,	-9900015,	9.94515,	-3.92442,	1.26202,	251.828,	79
395,	9900015,	13.3581,	1.8483,	2.79699,	43.4574,	79
396,	-9900015,	34.3542,	-0.622007,	-0.85348,	41.2169,	79
397,	9900015,	8.18572,	-6.33668,	-2.375,	2312.14,	79
398,	-9900015,	4.31227,	-4.98856,	2.28352,	316.372,	79
399,	9900015,	8.22682,	2.60861,	-2.2073,	56.1638,	79
399,	9900015,	8.22675,	2.60858,	-2.20696,	56.1614,	79
400,	9900015,	1.44975,	6.6979,	0.465759,	587.658,	79
401,	9900015,	5.1934,	-4.15615,	-0.168548,	165.777,	79
402,	9900015,	25.6502,	3.77835,	-1.14084,	561.314,	79
402,	9900015,	25.6502,	3.77835,	-1.14084,	561.314,	79
403,	-9900015,	4.40685,	6.36271,	1.62802,	1277.59,	79
404,	9900015,	2.06101,	6.99375,	-2.08996,	1123.05,	79
405,	9900015,	9.85767,	5.94737,	-1.78599,	1886.51,	79
405,	9900015,	9.85445,	5.94779,	-1.78646,	1886.68,	79
406,	9900015,	138.259,	1.03776,	2.00436,	219.633,	79
407,	-9900015,	12.9833,	5.51467,	2.28245,	1611.95,	79
408,	-9900015,	15.1019,	-3.81292,	1.19081,	342.091,	79
409,	9900015,	18.4074,	3.6431,	-0.937564,	351.916,	79
409,	9900015,	18.4072,	3.64311,	-0.937571,	351.914,	79
410,	9900015,	18.5955,	2.41784,	2.48458,	105.164,	79
411,	9900015,	71.7522,	1.24399,	-2.79006,	134.81,	79
412,	9900015,	7.25525,	5.68137,	0.173692,	1064.18,	79
413,	-9900015,	7.67523,	-2.27781,	-0.671565,	37.8303,	79
414,	-9900015,	42.0541,	-1.38663,	-0.613855,	89.3911,	79
414,	-9900015,	42.0541,	-1.38663,	-0.613855,	89.3911,	79
415,	9900015,	7.04561,	2.07157,	0.837804,	28.4052,	79
415,	9900015,	7.04559,	2.07157,	0.837803,	28.4052,	79
416,	9900015,	16.4617,	3.79229,	-0.453631,	365.286,	79
417,	-9900015,	7.3755,	-3.24936,	2.55587,	95.1908,	79
418,	-9900015,	29.4393,	-5.09825,	2.88775,	2410.21,	79
419,	9900015,	4.41397,	-3.69977,	-0.715701,	89.3005,	79
420,	9900015,	51.5485,	-0.862788,	2.46295,	71.9551,	79
420,	9900015,	51.5507,	-0.862752,	2.46299,	71.9564,	79
421,	9900015,	9.2755,	5.43652,	-1.47034,	1065.04,	79
422,	-9900015,	18.1509,	-2.11781,	-1.14367,	76.5348,	79
423,	-9900015,	3.79367,	-4.64281,	-3.13829,	196.978,	79
423,	-9900015,	3.79367,	-4.64281,	-3.13829,	196.978,	79
424,	9900015,	7.55413,	-6.10004,	-1.56803,	1684.11,	79
424,	9900015,	7.55413,	-6.10004,	-1.56803,	1684.11,	79
424,	9900015,	7.55413,	-6.10004,	-1.56803,	1684.11,	79
425,	9900015,	11.0277,	-3.13544,	1.20588,	127.052,	79
426,	9900015,	19.6118,	-2.59054,	0.586746,	131.516,	79
427,	-9900015,	7.24207,	-1.64796,	1.23142,	19.513,	79
427,	-9900015,	7.24227,	-1.64793,	1.23137,	19.513,	79
428,	9900015,	45.4894,	3.23399,	-0.644559,	578.175,	79
428,	9900015,	45.4895,	3.23399,	-0.64456,	578.174,	79
428,	9900015,	45.4895,	3.23399,	-0.64456,	578.174,	79
429,	-9900015,	17.8141,	2.9002,	1.841,	162.399,	79
430,	9900015,	37.8212,	4.61432,	-2.60287,	1908.62,	79
431,	-9900015,	25.2056,	3.07373,	-0.684283,	273.086,	79
431,	-9900015,	25.2054,	3.07374,	-0.684284,	273.086,	79
432,	9900015,	12.6349,	3.09413,	1.69124,	139.699,	79
433,	9900015,	6.12111,	-6.72643,	2.50838,	2553.02,	79
434,	-9900015,	0.78688,	8.35713,	-1.93576,	1676.23,	79
435,	-9900015,	14.1111,	4.41639,	-2.40726,	584.261,	79
436,	-9900015,	18.4683,	4.56024,	1.80673,	882.936,	79
437,	-9900015,	10.2826,	-3.33572,	2.91187,	144.646,	79
438,	9900015,	12.4481,	6.09705,	2.09239,	2766.89,	79
439,	9900015,	4.02672,	6.01139,	-2.34771,	821.554,	79
440,	-9900015,	40.1327,	-0.435045,	-0.345602,	43.9908,	79
441,	9900015,	13.0079,	0.999089,	2.18152,	20.0584,	79
441,	9900015,	13.0079,	0.999089,	2.18152,	20.0584,	79
442,	9900015,	13.686,	4.04048,	1.95525,	389.168,	79
443,	9900015,	4.91652,	-4.37674,	2.592,	195.655,	79
443,	9900015,	4.90715,	-4.37861,	2.59264,	195.648,	79
444,	-9900015,	7.85484,	-6.32298,	1.1638,	2188.48,	79
445,	-9900015,	9.40722,	-4.31882,	1.62887,	353.304,	79
445,	-9900015,	9.40718,	-4.31882,	1.62888,	353.304,	79
446,	9900015,	12.1283,	-5.18668,	-1.54455,	1084.76,	79
447,	-9900015,	4.11428,	-2.22747,	2.45996,	19.3046,	79
448,	9900015,	19.6885,	-3.6958,	2.5943,	396.749,	79
449,	9900015,	25.2807,	4.12941,	-1.09588,	785.688,	79
450,	9900015,	26.3204,	-1.69595,	-2.5116,	74.1609,	79
451,	9900015,	27.8969,	-4.25771,	-2.60914,	985.632,	79
452,	9900015,	2.47584,	4.31606,	-1.76828,	92.7284,	79
452,	9900015,	2.47584,	4.31606,	-1.76828,	92.7284,	79
453,	-9900015,	7.54599,	5.59424,	-0.278935,	1014.47,	79
454,	9900015,	7.29784,	-6.61176,	-2.82018,	2714.03,	79
454,	9900015,	7.29784,	-6.61176,	-2.82018,	2714.03,	79
455,	-9900015,	24.8873,	3.13275,	1.57413,	285.963,	79
456,	9900015,	13.6132,	-5.6423,	-2.87741,	1920.23,	79
456,	9900015,	13.6132,	-5.6423,	-2.87741,	1920.23,	79
457,	-9900015,	4.16523,	-5.97221,	-1.36216,	817.166,	79
457,	-9900015,	4.16523,	-5.97221,	-1.36216,	817.166,	79
458,	9900015,	3.89103,	4.63389,	-0.850417,	200.239,	79
459,	-9900015,	22.7084,	-2.88566,	0.934345,	204.048,	79
459,	-9900015,	22.7084,	-2.88566,	0.934345,	204.048,	79
460,	-9900015,	14.918,	-2.21638,	-0.741162,	69.2426,	79
460,	-9900015,	14.918,	-2.21638,	-0.741162,	69.2426,	79
461,	9900015,	2.43751,	-5.90467,	2.81208,	446.978,	79
463,	-9900015,	29.6908,	-4.98135,	-3.01326,	2162.63,	79
463,	-9900015,	29.6908,	-4.98135,	-3.01326,	2162.63,	79
464,	9900015,	12.9876,	5.28584,	0.230999,	1282.69,	79
465,	-9900015,	4.52837,	-4.78485,	1.65239,	271.003,	79
466,	9900015,	17.5754,	3.29699,	-0.469143,	237.866,	79
467,	-9900015,	2.47125,	5.99391,	-1.34526,	495.461,	79
468,	9900015,	30.5679,	3.59098,	-2.88309,	554.765,	79
469,	9900015,	11.0457,	4.23137,	-0.0823742,	380.115,	79
470,	-9900015,	4.9569,	-4.06024,	0.792648,	143.764,	79
471,	-9900015,	37.973,	1.82617,	0.160103,	120.965,	79
472,	-9900015,	2.06793,	7.01052,	0.429398,	1145.88,	79
472,	-9900015,	2.06793,	7.01052,	0.429398,	1145.88,	79
473,	-9900015,	6.2048,	6.21984,	0.822267,	1559.35,	79
474,	9900015,	6.42833,	5.01956,	-1.25926,	486.466,	79
475,	9900015,	38.8894,	2.17751,	-1.5881,	173.789,	79
476,	9900015,	10.4815,	6.39313,	1.89921,	3132.54,	79
477,	-9900015,	48.3293,	-1.37971,	-0.54199,	102.105,	79
478,	9900015,	19.2169,	-1.34594,	-0.959715,	39.4148,	79
479,	-9900015,	3.06002,	-4.59622,	-2.74869,	151.653,	79
480,	9900015,	10.9589,	-3.9788,	-0.178939,	292.995,	79
481,	9900015,	12.9386,	-5.08256,	0.307735,	1042.8,	79
481,	9900015,	12.9386,	-5.08256,	0.307735,	1042.8,	79
482,	-9900015,	38.6004,	-4.79882,	0.2709,	2342.57,	79
483,	9900015,	15.0392,	3.2003,	0.871843,	184.836,	79
484,	9900015,	6.77836,	-4.32107,	-1.43402,	255.147,	79
484,	9900015,	6.7782,	-4.32108,	-1.43417,	255.142,	79
485,	9900015,	2.93406,	7.38859,	2.86056,	2372.82,	79
486,	9900015,	2.5494,	-5.92093,	-0.706665,	475.158,	79
487,	-9900015,	9.86432,	5.99599,	0.0807868,	1981.83,	79
488,	9900015,	6.8863,	6.09841,	-1.17532,	1532.72,	79
489,	9900015,	4.76442,	5.89933,	2.75389,	869.023,	79
489,	9900015,	4.76442,	5.89933,	2.75389,	869.023,	79
490,	9900015,	24.5814,	-5.74622,	-2.34294,	3847.09,	79
491,	9900015,	15.8571,	4.69799,	3.01766,	870.039,	79
492,	9900015,	145.376,	-1.72656,	3.09916,	421.528,	79
493,	-9900015,	18.3019,	1.9461,	-2.7774,	65.3758,	79
494,	9900015,	6.31596,	-6.19204,	0.128283,	1543.76,	79
495,	9900015,	11.481,	-4.8552,	2.05028,	737.165,	79
496,	-9900015,	11.1411,	3.70037,	1.1732,	225.535,	79
497,	-9900015,	3.74814,	-7.09888,	-2.58389,	2268.78,	79
498,	9900015,	4.68374,	6.46583,	-1.99165,	1505.36,	79
499,	-9900015,	71.93,	-2.02321,	1.43509,	276.744,	79
