event,	id,	pt,	eta,	phi,	momentum,	mass
500,	9900015,	3.4405,	4.40631,	-1.38355,	141.024,	79
501,	9900015,	13.6155,	-2.01873,	0.352819,	52.1582,	79
502,	9900015,	3.33025,	-7.07356,	-0.957594,	1965.43,	79
503,	9900015,	15.0421,	-0.760113,	-1.30642,	19.6008,	79
504,	9900015,	7.66338,	-4.43475,	0.648918,	323.175,	79
505,	9900015,	22.0109,	-3.37141,	-1.4577,	320.853,	79
505,	9900015,	22.0109,	-3.37141,	-1.4577,	320.853,	79
506,	9900015,	23.8735,	3.923,	1.97214,	603.662,	79
507,	9900015,	6.87499,	-4.08728,	1.05392,	204.855,	79
508,	9900015,	27.7297,	-1.1389,	2.98207,	47.7435,	79
509,	9900015,	27.534,	5.07297,	0.599625,	2197.95,	79
510,	-9900015,	17.8633,	-4.76625,	2.92278,	1049.34,	79
511,	9900015,	3.65603,	3.8908,	0.575033,	89.5186,	79
511,	9900015,	3.6604,	3.88971,	0.577299,	89.5281,	79
512,	9900015,	2.39808,	-6.32184,	-0.445785,	667.386,	79
513,	9900015,	14.4761,	2.70148,	2.60167,	108.345,	79
514,	-9900015,	4.58674,	7.28617,	1.65135,	3348.24,	79
515,	-9900015,	17.7235,	-2.44839,	-0.412759,	103.293,	79
515,	-9900015,	17.7235,	-2.44839,	-0.412759,	103.293,	79
515,	-9900015,	17.7235,	-2.44839,	-0.412759,	103.293,	79
516,	-9900015,	21.3357,	-4.82428,	-2.46025,	1328.2,	79
517,	9900015,	6.0485,	6.66104,	-1.80718,	2363.05,	79
517,	9900015,	6.0485,	6.66104,	-1.80718,	2363.05,	79
518,	-9900015,	53.9249,	0.262834,	-2.32448,	55.7982,	79
518,	-9900015,	53.9373,	0.262903,	-2.32434,	55.8121,	79
518,	-9900015,	53.9373,	0.262903,	-2.32434,	55.8121,	79
519,	9900015,	24.4415,	-4.49339,	0.737691,	1092.97,	79
520,	9900015,	7.92105,	-1.98341,	-1.91695,	29.3279,	79
520,	9900015,	7.9069,	-1.98498,	-1.9138,	29.3198,	79
521,	9900015,	8.04673,	-2.55177,	1.55971,	51.9326,	79
521,	9900015,	8.04521,	-2.55194,	1.55995,	51.9315,	79
521,	9900015,	8.0452,	-2.55194,	1.55995,	51.9315,	79
521,	9900015,	8.0452,	-2.55194,	1.55995,	51.9315,	79
522,	-9900015,	6.42814,	3.99961,	0.310856,	175.472,	79
523,	9900015,	5.26528,	2.98664,	-2.89152,	52.3091,	79
523,	9900015,	5.26528,	2.98664,	-2.89152,	52.3091,	79
524,	9900015,	23.4042,	-3.33216,	1.55209,	328.061,	79
525,	9900015,	56.5811,	-1.51641,	-1.97892,	135.097,	79
526,	-9900015,	19.9555,	-1.47778,	2.15388,	46.011,	79
527,	9900015,	11.625,	3.28805,	1.63741,	155.937,	79
527,	9900015,	11.6251,	3.28803,	1.63734,	155.935,	79
528,	-9900015,	18.8317,	3.73441,	2.75609,	394.402,	79
529,	9900015,	8.51563,	3.92641,	2.10936,	216.059,	79
530,	9900015,	11.4298,	-5.54599,	0.329315,	1464.23,	79
531,	-9900015,	21.5734,	3.86314,	0.431316,	513.831,	79
532,	-9900015,	1.83144,	-3.15031,	-3.101,	21.4151,	79
533,	9900015,	16.406,	-1.28581,	2.37161,	31.9428,	79
533,	9900015,	16.406,	-1.28581,	2.37161,	31.9428,	79
534,	-9900015,	14.5517,	-5.50889,	0.322486,	1796.27,	79
535,	9900015,	33.8731,	3.52409,	2.56933,	575.037,	79
536,	9900015,	67.0764,	-2.99929,	0.739885,	674.825,	79
537,	-9900015,	60.3345,	-1.0502,	0.220991,	96.7791,	79
537,	-9900015,	60.3345,	-1.0502,	0.220991,	96.7791,	79
538,	9900015,	31.9011,	2.90097,	-1.49733,	291.047,	79
539,	9900015,	2.55618,	6.27611,	-0.602711,	679.583,	79
540,	9900015,	1.20886,	-4.88189,	0.769636,	79.7161,	79
541,	-9900015,	18.3848,	-4.5865,	-0.335294,	902.324,	79
542,	9900015,	12.644,	2.71623,	0.681479,	96.0272,	79
542,	9900015,	12.644,	2.71624,	0.68148,	96.0272,	79
543,	9900015,	46.7992,	-2.26823,	2.76212,	228.516,	79
543,	9900015,	46.7992,	-2.26823,	2.76212,	228.516,	79
543,	9900015,	46.7992,	-2.26823,	2.76212,	228.516,	79
544,	9900015,	3.8481,	4.14312,	-1.07663,	121.244,	79
545,	-9900015,	10.7481,	4.25179,	0.730818,	377.503,	79
545,	-9900015,	10.7481,	4.25179,	0.730818,	377.503,	79
546,	-9900015,	22.1175,	-2.71992,	2.67321,	168.591,	79
547,	9900015,	4.97128,	0.712633,	2.67252,	6.28793,	79
548,	-9900015,	11.9351,	-5.5159,	-0.517319,	1483.63,	79
549,	9900015,	18.1374,	-2.49044,	0.784886,	110.18,	79
550,	9900015,	5.81538,	-4.05656,	1.22415,	168.043,	79
551,	-9900015,	16.5282,	-2.68925,	-0.52963,	122.214,	79
552,	-9900015,	35.4487,	-2.7173,	-2.79724,	269.505,	79
552,	-9900015,	35.4879,	-2.71572,	-2.7954,	269.382,	79
553,	-9900015,	3.99605,	-2.7321,	-2.02577,	30.8299,	79
554,	9900015,	1.46191,	5.83813,	-2.00702,	250.819,	79
555,	-9900015,	5.70518,	-6.99349,	1.45304,	3107.95,	79
555,	-9900015,	5.70308,	-6.99384,	1.45292,	3107.89,	79
556,	9900015,	5.52461,	5.76988,	0.89956,	885.327,	79
556,	9900015,	5.52418,	5.76996,	0.899463,	885.323,	79
557,	-9900015,	48.7975,	0.494672,	-1.67585,	54.8907,	79
558,	-9900015,	48.7452,	1.95375,	-0.0151626,	175.405,	79
559,	-9900015,	15.1298,	2.4753,	-1.58353,	90.5476,	79
559,	-9900015,	15.1298,	2.4753,	-1.58353,	90.5476,	79
560,	9900015,	31.7293,	0.718806,	-1.02871,	40.2854,	79
561,	9900015,	1.36822,	-7.06017,	-3.12668,	796.745,	79
562,	9900015,	4.4729,	5.31289,	-0.0474836,	453.869,	79
562,	9900015,	4.4729,	5.31289,	-0.0474836,	453.869,	79
563,	9900015,	11.5594,	2.09914,	-1.45707,	47.866,	79
564,	9900015,	13.8335,	0.890678,	-1.62556,	19.6931,	79
564,	9900015,	13.8335,	0.890681,	-1.62556,	19.6931,	79
565,	9900015,	15.5324,	4.42242,	1.57017,	647.003,	79
566,	9900015,	153.487,	1.33306,	-1.9619,	311.293,	79
567,	9900015,	5.2312,	4.59001,	1.01893,	257.651,	79
568,	9900015,	292.077,	0.215293,	1.26418,	298.872,	79
569,	9900015,	2.76956,	6.5843,	-0.600476,	1002.09,	79
570,	9900015,	19.3277,	2.8212,	-2.86357,	162.899,	79
571,	-9900015,	6.97792,	3.68422,	0.618147,	138.997,	79
571,	-9900015,	6.97793,	3.68422,	0.618147,	138.997,	79
571,	-9900015,	6.97793,	3.68422,	0.618147,	138.997,	79
572,	9900015,	12.4322,	3.40423,	1.83359,	187.255,	79
572,	9900015,	12.4322,	3.40423,	1.83359,	187.255,	79
573,	-9900015,	1.38801,	-5.65166,	-2.5055,	197.63,	79
574,	-9900015,	78.6785,	2.07609,	1.13647,	318.595,	79
575,	9900015,	3.0948,	-4.72924,	0.654054,	175.194,	79
575,	9900015,	3.07364,	-4.73604,	0.656332,	175.184,	79
575,	9900015,	3.07362,	-4.73605,	0.656334,	175.184,	79
576,	9900015,	8.94321,	2.9837,	2.48616,	88.589,	79
577,	9900015,	8.12952,	-4.86961,	1.88426,	529.55,	79
578,	-9900015,	52.5907,	3.20541,	-0.757845,	649.655,	79
579,	-9900015,	5.08915,	3.60707,	-2.59529,	93.8566,	79
580,	9900015,	6.72806,	6.29619,	-0.819796,	1824.99,	79
581,	9900015,	6.24867,	4.76627,	0.976211,	367.075,	79
582,	9900015,	11.6559,	1.75751,	-2.27625,	34.7955,	79
583,	9900015,	11.2911,	2.09174,	1.97806,	46.4202,	79
584,	9900015,	3.844,	3.33561,	1.73945,	54.0678,	79
585,	-9900015,	7.36973,	-1.82986,	-1.17273,	23.5589,	79
586,	9900015,	2.76038,	-5.15652,	1.27109,	239.553,	79
587,	-9900015,	20.4945,	4.21239,	3.02439,	692.027,	79
588,	9900015,	25.4843,	2.32149,	-2.25009,	131.104,	79
588,	9900015,	25.4843,	2.32149,	-2.25009,	131.104,	79
589,	-9900015,	9.52782,	5.32968,	-0.77859,	983.163,	79
590,	9900015,	6.64124,	6.02518,	-3.11163,	1373.8,	79
591,	9900015,	12.6075,	-5.336,	-1.39751,	1309.19,	79
592,	9900015,	4.39373,	-4.25437,	2.64547,	154.718,	79
592,	9900015,	4.39373,	-4.25437,	2.64547,	154.718,	79
593,	9900015,	37.574,	-4.62304,	1.48801,	1912.75,	79
593,	9900015,	37.574,	-4.62304,	1.48801,	1912.75,	79
594,	-9900015,	9.01096,	-3.79644,	-2.84834,	200.785,	79
595,	9900015,	13.1231,	-3.94561,	-1.81309,	339.411,	79
596,	9900015,	30.9588,	-3.65552,	-0.206328,	599.264,	79
597,	9900015,	1.53697,	6.06168,	-2.29817,	329.754,	79
597,	9900015,	1.57808,	6.03545,	-2.29407,	329.809,	79
598,	9900015,	26.7113,	-4.19705,	0.168936,	888.217,	79
599,	-9900015,	22.4452,	-5.42687,	-2.85846,	2552.47,	79
599,	-9900015,	22.4443,	-5.4269,	-2.85848,	2552.45,	79
600,	9900015,	7.95697,	6.13267,	-0.216442,	1832.76,	79
601,	9900015,	18.8167,	2.16126,	2.82908,	82.7678,	79
602,	9900015,	5.34662,	-4.18328,	-0.590054,	175.358,	79
603,	9900015,	18.6212,	-3.84244,	1.47878,	434.438,	79
603,	9900015,	18.6206,	-3.84248,	1.4788,	434.443,	79
604,	9900015,	27.097,	-3.03181,	0.132286,	281.578,	79
605,	-9900015,	125.073,	-0.579382,	-0.983762,	146.659,	79
606,	-9900015,	7.6861,	5.86881,	3.11172,	1359.79,	79
606,	-9900015,	7.6861,	5.86881,	3.11172,	1359.79,	79
607,	-9900015,	11.2304,	-6.05359,	-1.25978,	2390.06,	79
608,	-9900015,	20.0137,	-3.70232,	2.28955,	405.935,	79
609,	-9900015,	9.09268,	1.90274,	0.73397,	31.1577,	79
610,	9900015,	6.15612,	-3.32729,	0.363978,	85.8733,	79
610,	9900015,	6.15568,	-3.32733,	0.364138,	85.8712,	79
611,	-9900015,	5.43305,	-4.61594,	2.42431,	274.62,	79
612,	9900015,	10.5788,	5.25963,	1.97356,	1017.76,	79
613,	9900015,	4.54767,	5.30937,	2.44433,	459.831,	79
614,	9900015,	7.27012,	3.2035,	-0.51779,	89.6374,	79
615,	-9900015,	16.4162,	2.81034,	-2.37405,	136.877,	79
616,	-9900015,	11.9156,	5.38122,	-2.9018,	1294.58,	79
617,	-9900015,	20.9556,	-2.41965,	1.92138,	118.723,	79
617,	-9900015,	20.9556,	-2.41965,	1.92138,	118.723,	79
618,	-9900015,	32.3387,	1.04296,	0.373852,	51.5805,	79
618,	-9900015,	32.2392,	1.04491,	0.373337,	51.4999,	79
619,	9900015,	8.55845,	-4.97194,	0.56045,	617.549,	79
620,	9900015,	4.23345,	5.90482,	2.53298,	776.421,	79
620,	9900015,	4.23345,	5.90482,	2.53298,	776.421,	79
621,	9900015,	14.2919,	-3.90644,	0.677853,	355.454,	79
622,	9900015,	38.0681,	3.87228,	1.44324,	915.018,	79
622,	9900015,	38.0681,	3.87228,	1.44324,	915.018,	79
623,	9900015,	14.1456,	-3.72381,	-2.2489,	293.138,	79
624,	9900015,	16.8864,	3.08803,	1.03214,	185.577,	79
625,	9900015,	2.61323,	3.93969,	1.1552,	67.1886,	79
626,	-9900015,	65.3321,	-2.75997,	-2.8379,	518.171,	79
627,	-9900015,	21.9607,	3.44579,	-2.97225,	344.784,	79
627,	-9900015,	21.9607,	3.44579,	-2.97225,	344.784,	79
628,	9900015,	4.90476,	-3.3177,	2.50992,	67.7665,	79
629,	-9900015,	14.3509,	2.39866,	-0.341829,	79.6421,	79
630,	9900015,	14.4214,	4.8001,	-1.02697,	876.324,	79
631,	-9900015,	16.6894,	-1.97878,	-1.1936,	61.5183,	79
632,	-9900015,	46.8812,	-2.05681,	0.238976,	186.326,	79
633,	-9900015,	6.15659,	1.58079,	-0.126897,	15.5903,	79
634,	9900015,	8.36448,	-2.92846,	-1.89481,	78.4267,	79
634,	9900015,	8.36502,	-2.92839,	-1.89484,	78.4259,	79
635,	-9900015,	59.2372,	1.26328,	0.133565,	113.135,	79
635,	-9900015,	59.238,	1.26327,	0.133551,	113.135,	79
636,	-9900015,	9.14354,	-2.61233,	-2.21737,	62.6524,	79
637,	-9900015,	38.6635,	-2.35618,	0.552417,	205.793,	79
638,	-9900015,	7.35761,	-3.90708,	-2.35432,	183.107,	79
638,	-9900015,	7.35761,	-3.90708,	-2.35432,	183.107,	79
639,	9900015,	2.22478,	-6.01859,	0.558852,	457.196,	79
640,	-9900015,	9.1456,	-2.87436,	2.14717,	81.261,	79
641,	-9900015,	3.88877,	-4.99332,	-2.56733,	286.663,	79
641,	-9900015,	3.87598,	-4.99676,	-2.56186,	286.705,	79
642,	-9900015,	7.73742,	3.23305,	-3.11308,	98.2514,	79
643,	9900015,	3.09683,	-2.40298,	0.263302,	17.2594,	79
643,	9900015,	3.09683,	-2.40298,	0.263302,	17.2594,	79
644,	9900015,	4.49645,	3.54215,	-1.89053,	77.7211,	79
646,	-9900015,	3.7793,	7.38479,	0.0225793,	3044.77,	79
647,	9900015,	10.6856,	-4.90582,	-2.93622,	721.714,	79
648,	-9900015,	2.82624,	6.38249,	2.15006,	835.715,	79
649,	-9900015,	6.92459,	-4.65412,	1.01581,	363.631,	79
650,	9900015,	10.6483,	4.06673,	-2.30267,	310.838,	79
651,	9900015,	8.34625,	2.06101,	-2.74721,	33.3067,	79
651,	9900015,	8.34625,	2.06101,	-2.74721,	33.3067,	79
652,	9900015,	57.2634,	1.37587,	0.608645,	120.573,	79
653,	-9900015,	1.17711,	3.71584,	3.11748,	24.1998,	79
654,	9900015,	11.4529,	3.64527,	1.99585,	219.434,	79
654,	9900015,	11.4529,	3.64527,	1.99585,	219.434,	79
655,	9900015,	3.17749,	6.57467,	-0.550312,	1138.68,	79
656,	9900015,	20.6419,	-3.34951,	-0.850303,	294.394,	79
656,	9900015,	20.6419,	-3.34951,	-0.850303,	294.394,	79
657,	-9900015,	40.8556,	2.74271,	2.29014,	318.539,	79
658,	-9900015,	4.91474,	4.61274,	1.32504,	247.629,	79
659,	-9900015,	3.43837,	4.46029,	0.704734,	148.751,	79
659,	-9900015,	3.43836,	4.46029,	0.704734,	148.751,	79
660,	-9900015,	9.02897,	-5.47103,	0.840547,	1073.13,	79
660,	-9900015,	9.02897,	-5.47103,	0.840547,	1073.13,	79
661,	-9900015,	6.27337,	6.25515,	0.292018,	1633.24,	79
662,	9900015,	39.1445,	-2.58905,	-2.33073,	262.116,	79
663,	9900015,	1.49899,	-4.30837,	0.0989364,	55.712,	79
664,	9900015,	1.6595,	7.22733,	2.44892,	1142.18,	79
665,	9900015,	7.17927,	5.19718,	1.02482,	648.887,	79
665,	9900015,	7.17928,	5.19718,	1.02482,	648.887,	79
666,	9900015,	1.76632,	-6.71882,	-2.06304,	731.119,	79
667,	-9900015,	2.61133,	6.14605,	-2.84154,	609.576,	79
668,	9900015,	5.24905,	-3.43634,	-2.60233,	81.6365,	79
669,	9900015,	13.7261,	5.79702,	0.108022,	2260.14,	79
670,	9900015,	71.0816,	0.180356,	1.35819,	72.2408,	79
671,	-9900015,	12.9844,	5.25213,	2.03274,	1239.86,	79
672,	9900015,	49.5933,	2.10302,	-0.13003,	206.133,	79
672,	9900015,	49.5933,	2.10302,	-0.13003,	206.133,	79
672,	9900015,	49.5933,	2.10302,	-0.130029,	206.133,	79
673,	9900015,	2.54746,	-7.76139,	-1.85666,	2990.93,	79
674,	9900015,	10.6699,	3.65695,	0.0056778,	206.829,	79
675,	-9900015,	34.2834,	0.479553,	-1.4985,	38.3016,	79
676,	9900015,	3.3311,	7.05983,	0.842616,	1939.12,	79
677,	-9900015,	13.5976,	-2.25006,	-1.68968,	65.2257,	79
678,	-9900015,	15.9665,	-3.58715,	1.00308,	288.664,	79
679,	9900015,	28.0117,	-1.36782,	-2.58872,	58.5646,	79
679,	9900015,	28.0117,	-1.36782,	-2.58872,	58.5646,	79
679,	9900015,	28.0117,	-1.36782,	-2.58872,	58.5646,	79
680,	-9900015,	90.448,	-0.637714,	2.37811,	109.471,	79
681,	9900015,	4.79776,	6.50988,	-0.960252,	1611.44,	79
682,	9900015,	7.09015,	-2.47885,	1.34194,	42.5813,	79
683,	-9900015,	6.42438,	-6.19369,	-1.27801,	1572.85,	79
684,	9900015,	55.8143,	2.61003,	2.75189,	381.575,	79
685,	-9900015,	0.959836,	-3.24426,	-0.309706,	12.3251,	79
686,	-9900015,	39.5818,	1.8426,	-1.92967,	128.073,	79
687,	-9900015,	10.7273,	4.34164,	0.575639,	412.176,	79
688,	9900015,	14.221,	-2.22861,	-2.79511,	66.8005,	79
689,	9900015,	5.59115,	-6.22542,	-2.70413,	1412.99,	79
690,	-9900015,	47.7355,	-2.52602,	-2.26957,	300.341,	79
690,	-9900015,	47.7355,	-2.52602,	-2.26957,	300.341,	79
691,	9900015,	12.3073,	2.92488,	-2.93757,	114.985,	79
692,	-9900015,	3.4044,	4.69815,	0.657103,	186.821,	79
693,	9900015,	0.943733,	6.9793,	0.175914,	506.863,	79
694,	9900015,	6.21353,	-4.53289,	-1.65131,	289.048,	79
694,	9900015,	6.21353,	-4.53289,	-1.65131,	289.048,	79
695,	-9900015,	8.9801,	-0.500039,	0.682035,	10.1264,	79
696,	-9900015,	13.39,	-2.83718,	-2.10632,	114.659,	79
697,	9900015,	8.09268,	4.23795,	2.34822,	280.331,	79
698,	9900015,	11.224,	4.16383,	2.875,	361.036,	79
699,	9900015,	20.5757,	-3.49262,	2.38196,	338.493,	79
699,	9900015,	20.5757,	-3.49262,	2.38196,	338.493,	79
700,	9900015,	13.123,	-5.07055,	-2.52983,	1045.04,	79
700,	9900015,	13.123,	-5.07056,	-2.52983,	1045.04,	79
701,	9900015,	7.28973,	-5.63935,	-0.583067,	1025.24,	79
702,	-9900015,	6.27523,	2.13162,	-2.95134,	26.8177,	79
703,	9900015,	13.0051,	-5.48633,	0.946407,	1569.54,	79
704,	9900015,	7.64954,	6.2368,	-0.715058,	1955.31,	79
705,	9900015,	3.41828,	-3.80871,	-0.819324,	77.1069,	79
705,	9900015,	3.41828,	-3.80871,	-0.819324,	77.1069,	79
706,	9900015,	3.68793,	1.14245,	-2.56789,	6.36808,	79
707,	9900015,	25.4524,	4.55819,	0.324571,	1214.35,	79
707,	9900015,	25.4524,	4.55819,	0.324571,	1214.35,	79
708,	9900015,	2.98224,	6.92291,	-0.556115,	1513.89,	79
709,	9900015,	7.28628,	1.27138,	2.78419,	14.0123,	79
710,	9900015,	14.4916,	2.12347,	-0.319297,	61.4419,	79
710,	9900015,	14.4898,	2.12357,	-0.319304,	61.4405,	79
711,	-9900015,	5.4893,	6.44289,	-2.80812,	1724.24,	79
711,	-9900015,	5.48928,	6.44289,	-2.80812,	1724.24,	79
711,	-9900015,	5.48928,	6.44289,	-2.80812,	1724.24,	79
711,	-9900015,	5.48928,	6.44289,	-2.80812,	1724.24,	79
711,	-9900015,	5.48928,	6.44289,	-2.80812,	1724.24,	79
712,	-9900015,	5.71649,	-1.27146,	2.31355,	10.9941,	79
713,	9900015,	7.80431,	2.53982,	-1.85364,	49.7768,	79
713,	9900015,	7.80431,	2.53982,	-1.85364,	49.7768,	79
714,	9900015,	1.26419,	2.32842,	-1.08734,	6.54794,	79
715,	9900015,	2.95523,	4.49089,	0.404296,	131.821,	79
716,	9900015,	17.6985,	-2.51414,	-1.69092,	110.057,	79
716,	9900015,	17.6985,	-2.51414,	-1.69092,	110.057,	79
717,	9900015,	25.2525,	2.08839,	1.4103,	103.482,	79
718,	9900015,	10.2835,	-3.80906,	-2.54898,	232.047,	79
718,	9900015,	10.2845,	-3.80899,	-2.54918,	232.054,	79
718,	9900015,	10.2845,	-3.80899,	-2.54918,	232.054,	79
719,	9900015,	1.85615,	8.12617,	2.62613,	3138.58,	79
719,	9900015,	1.85615,	8.12617,	2.62613,	3138.58,	79
720,	9900015,	20.6952,	-3.34188,	1.63571,	292.915,	79
720,	9900015,	20.6952,	-3.34188,	1.63571,	292.915,	79
721,	9900015,	13.1744,	-4.39573,	-2.84016,	534.325,	79
722,	-9900015,	53.0011,	1.46811,	-0.827562,	121.144,	79
723,	9900015,	1.97991,	-6.1815,	-0.534034,	478.862,	79
724,	9900015,	2.26027,	-7.25126,	-1.64768,	1593.35,	79
725,	9900015,	48.5658,	-1.11664,	-1.26965,	82.1232,	79
726,	9900015,	60.1094,	-0.377307,	-3.12434,	64.439,	79
727,	-9900015,	7.06768,	2.26189,	2.13194,	34.2972,	79
727,	-9900015,	7.06761,	2.2619,	2.13194,	34.2972,	79
728,	9900015,	5.04428,	-4.68596,	1.19538,	273.459,	79
729,	9900015,	124.319,	3.2199,	-1.09775,	1558.07,	79
730,	-9900015,	7.54755,	-5.86818,	0.86762,	1334.43,	79
731,	9900015,	0.674772,	-6.94661,	-2.98898,	350.752,	79
732,	9900015,	3.54036,	-2.49963,	-2.17593,	21.7027,	79
733,	-9900015,	7.60167,	3.83451,	2.252,	175.95,	79
734,	-9900015,	1.17662,	5.69101,	0.887335,	174.255,	79
734,	-9900015,	1.17662,	5.69101,	0.887335,	174.255,	79
735,	9900015,	7.35911,	5.50198,	2.29848,	902.156,	79
735,	9900015,	7.35911,	5.50198,	2.29848,	902.156,	79
736,	9900015,	5.22796,	2.75738,	-1.5883,	41.3582,	79
736,	9900015,	5.22796,	2.75738,	-1.5883,	41.3582,	79
737,	9900015,	16.0219,	2.09675,	-0.86032,	66.1907,	79
738,	-9900015,	20.8419,	2.55225,	0.538818,	134.574,	79
739,	9900015,	24.3382,	-3.51931,	1.25655,	411.201,	79
740,	9900015,	70.413,	0.742831,	-3.10539,	90.7498,	79
740,	9900015,	70.413,	0.742831,	-3.10539,	90.7498,	79
740,	9900015,	70.413,	0.742831,	-3.10539,	90.7498,	79
741,	9900015,	13.1594,	-5.42397,	-2.38825,	1492.16,	79
742,	-9900015,	3.58298,	5.8792,	-0.246718,	640.503,	79
743,	9900015,	12.1703,	-5.56846,	1.14467,	1594.53,	79
744,	9900015,	30.9938,	2.92595,	0.114989,	289.879,	79
745,	9900015,	7.32791,	-6.07274,	-0.238089,	1589.68,	79
