event,	id,	pt,	eta,	phi,	momentum,	mass
745,	9900015,	7.32791,	-6.07274,	-0.238089,	1589.68,	79
746,	9900015,	5.95299,	-5.64082,	0.186301,	838.472,	79
747,	9900015,	10.9647,	-2.32495,	-2.17886,	56.5995,	79
748,	-9900015,	12.6494,	1.6852,	0.150521,	35.2849,	79
749,	9900015,	27.2405,	-3.19077,	2.10932,	331.629,	79
749,	9900015,	27.2405,	-3.19077,	2.10932,	331.629,	79
750,	-9900015,	8.89222,	4.96665,	-2.55069,	638.246,	79
750,	-9900015,	8.89137,	4.96673,	-2.55071,	638.241,	79
750,	-9900015,	8.8913,	4.96674,	-2.55071,	638.24,	79
750,	-9900015,	8.8913,	4.96674,	-2.55071,	638.24,	79
751,	-9900015,	9.26702,	-2.39533,	-0.55584,	51.2603,	79
752,	-9900015,	6.75396,	3.60039,	2.09879,	123.732,	79
753,	-9900015,	29.9712,	4.27463,	0.273018,	1076.98,	79
754,	9900015,	5.84898,	-4.65706,	1.77837,	308.052,	79
755,	-9900015,	22.6065,	-1.27361,	-2.45652,	43.5577,	79
756,	-9900015,	14.97,	1.7426,	-1.19715,	44.0661,	79
757,	-9900015,	8.71451,	1.30007,	-3.08664,	17.1765,	79
758,	9900015,	32.7802,	4.78483,	-0.1414,	1961.72,	79
759,	9900015,	5.66974,	-4.23076,	1.92263,	194.994,	79
760,	-9900015,	7.01347,	5.57696,	-0.549382,	926.729,	79
761,	-9900015,	2.70455,	-6.27406,	1.87894,	717.556,	79
762,	-9900015,	4.23739,	5.47746,	-1.48709,	506.881,	79
763,	9900015,	7.60995,	-2.81577,	1.46888,	63.794,	79
764,	9900015,	14.3917,	-4.39727,	0.475069,	584.599,	79
764,	9900015,	14.3917,	-4.39727,	0.475069,	584.599,	79
764,	9900015,	14.3917,	-4.39727,	0.475069,	584.599,	79
765,	-9900015,	6.38938,	-4.06228,	-1.10648,	185.688,	79
766,	-9900015,	4.50001,	-6.86259,	-0.185308,	2150.65,	79
767,	9900015,	165.428,	1.66687,	2.83953,	453.635,	79
767,	9900015,	165.347,	1.66722,	2.83922,	453.562,	79
768,	-9900015,	14.0876,	5.01157,	0.614185,	1057.6,	79
769,	-9900015,	14.6209,	3.80399,	-0.156083,	328.257,	79
770,	9900015,	7.1746,	-4.39701,	-2.98518,	291.36,	79
771,	9900015,	16.8388,	-3.14693,	-1.15336,	196.235,	79
772,	-9900015,	7.28327,	5.65479,	1.74846,	1040.27,	79
773,	-9900015,	12.7503,	-4.89324,	-2.94973,	850.399,	79
774,	9900015,	2.99347,	-6.0449,	-2.59952,	631.559,	79
775,	9900015,	2.49806,	-0.387142,	-1.80412,	2.68761,	79
776,	9900015,	27.062,	-3.67859,	-2.54694,	536.039,	79
777,	9900015,	4.60319,	4.16403,	-2.08098,	148.098,	79
777,	9900015,	4.60277,	4.16412,	-2.08102,	148.098,	79
778,	9900015,	12.9389,	-3.02419,	-3.07001,	133.438,	79
778,	9900015,	12.9389,	-3.02419,	-3.07001,	133.438,	79
779,	9900015,	24.1774,	-4.92561,	0.467263,	1665.59,	79
780,	-9900015,	3.90279,	3.94416,	1.04819,	100.794,	79
781,	9900015,	22.6952,	1.29473,	-2.00453,	44.5276,	79
782,	-9900015,	20.5502,	-3.93496,	1.81547,	525.873,	79
782,	-9900015,	20.5502,	-3.93496,	1.81547,	525.873,	79
783,	9900015,	5.24259,	6.68559,	-2.16883,	2099.08,	79
784,	9900015,	4.34197,	-5.61183,	1.36228,	594.085,	79
785,	-9900015,	9.48806,	-3.86212,	-0.679605,	225.754,	79
785,	-9900015,	9.48806,	-3.86212,	-0.679605,	225.754,	79
786,	-9900015,	34.5369,	-1.90439,	1.42431,	118.534,	79
787,	9900015,	13.3433,	-4.83363,	-2.32733,	838.458,	79
787,	9900015,	13.3433,	-4.83363,	-2.32733,	838.458,	79
788,	9900015,	5.06968,	4.75178,	-1.99961,	293.531,	79
788,	9900015,	5.06968,	4.75178,	-1.99961,	293.531,	79
789,	-9900015,	10.3279,	4.53778,	-0.648366,	482.797,	79
790,	9900015,	22.3041,	1.77863,	0.6466,	67.9229,	79
791,	9900015,	2.89197,	7.34235,	-1.51068,	2233.09,	79
792,	9900015,	11.698,	2.41068,	2.71543,	65.6918,	79
793,	9900015,	0.651343,	6.70734,	3.03901,	266.526,	79
794,	-9900015,	1.73225,	-3.60106,	-0.513703,	31.756,	79
794,	-9900015,	1.73225,	-3.60106,	-0.513703,	31.756,	79
795,	9900015,	13.7892,	2.22678,	-2.43686,	64.6562,	79
795,	9900015,	13.7892,	2.22678,	-2.43687,	64.6563,	79
796,	-9900015,	26.9594,	-4.25371,	1.2963,	948.702,	79
797,	9900015,	17.3967,	-3.82422,	1.18661,	398.551,	79
798,	-9900015,	4.7849,	-3.54142,	-0.967177,	82.6467,	79
798,	-9900015,	4.78494,	-3.5414,	-0.967214,	82.6461,	79
799,	-9900015,	9.35451,	-3.06923,	-2.2819,	100.897,	79
799,	-9900015,	9.35451,	-3.06923,	-2.2819,	100.897,	79
800,	9900015,	18.8223,	-4.08379,	0.429456,	558.901,	79
801,	-9900015,	10.3803,	1.84031,	2.70112,	33.5139,	79
802,	9900015,	7.803,	-3.93286,	-2.71242,	199.258,	79
803,	9900015,	1.22173,	-6.90921,	0.664225,	611.757,	79
804,	-9900015,	4.8379,	3.9257,	-0.470069,	122.661,	79
805,	-9900015,	38.0245,	1.33334,	2.03695,	77.1384,	79
806,	9900015,	10.0254,	5.5247,	-1.83071,	1257.26,	79
807,	-9900015,	28.0644,	2.0993,	1.22694,	116.228,	79
807,	-9900015,	28.0644,	2.0993,	1.22694,	116.228,	79
808,	-9900015,	4.59408,	-5.13361,	-3.00681,	389.658,	79
809,	9900015,	5.06479,	-4.89773,	-2.16352,	339.323,	79
810,	-9900015,	59.5447,	4.57411,	2.64958,	2886.5,	79
811,	-9900015,	1.05099,	-5.24983,	1.65589,	100.127,	79
812,	9900015,	13.1579,	-3.00222,	-0.83693,	132.762,	79
813,	-9900015,	4.94514,	-1.55145,	-0.588193,	12.1903,	79
814,	9900015,	3.63225,	5.93982,	1.83732,	689.89,	79
815,	-9900015,	3.88508,	6.18076,	-1.11239,	938.952,	79
815,	-9900015,	3.88508,	6.18076,	-1.11239,	938.952,	79
816,	9900015,	2.82295,	5.21333,	1.54677,	259.303,	79
817,	-9900015,	145.734,	1.37584,	-2.04972,	306.846,	79
818,	-9900015,	22.5323,	-2.38777,	-2.1705,	123.713,	79
818,	-9900015,	22.5323,	-2.38777,	-2.1705,	123.713,	79
819,	9900015,	81.9299,	-2.67654,	-1.84099,	598.231,	79
820,	-9900015,	1.97656,	4.96428,	-2.97741,	141.535,	79
821,	9900015,	19.5004,	-4.02005,	0.672815,	543.297,	79
822,	-9900015,	21.306,	-4.60445,	3.12357,	1064.63,	79
823,	9900015,	20.6943,	3.79148,	-1.07388,	458.841,	79
823,	9900015,	20.6943,	3.79148,	-1.07388,	458.841,	79
824,	9900015,	13.0952,	2.2276,	1.22202,	61.4514,	79
825,	-9900015,	13.0946,	4.39824,	2.63512,	532.428,	79
826,	9900015,	8.4364,	-5.44475,	2.23262,	976.696,	79
827,	9900015,	26.3934,	1.67047,	2.61723,	72.6189,	79
828,	-9900015,	2.2415,	-7.68278,	-1.04459,	2432.75,	79
829,	9900015,	32.6854,	-1.20702,	1.5533,	59.5297,	79
829,	9900015,	32.6856,	-1.20702,	1.5533,	59.5303,	79
829,	9900015,	32.6856,	-1.20702,	1.5533,	59.5303,	79
830,	-9900015,	3.88544,	-5.31161,	-1.93904,	393.754,	79
831,	9900015,	1.84124,	7.30311,	2.77303,	1367.04,	79
831,	9900015,	1.84124,	7.30311,	2.77303,	1367.04,	79
832,	-9900015,	5.19483,	-5.83327,	0.221262,	886.958,	79
832,	-9900015,	5.19483,	-5.83327,	0.221261,	886.958,	79
833,	9900015,	2.05538,	-6.86132,	0.646955,	981.059,	79
834,	9900015,	23.9816,	-4.08465,	1.70872,	712.706,	79
835,	-9900015,	6.04429,	-6.52013,	-1.56936,	2051.03,	79
836,	-9900015,	4.52661,	5.76377,	-1.6493,	720.98,	79
837,	-9900015,	5.3142,	-6.9083,	0.886492,	2658.55,	79
838,	9900015,	40.0476,	-1.07871,	1.03794,	65.6963,	79
839,	-9900015,	11.193,	5.08974,	-0.351083,	908.613,	79
840,	-9900015,	2.03068,	7.17872,	0.871606,	1331.35,	79
841,	9900015,	3.40178,	-2.58195,	-0.285235,	22.6194,	79
842,	-9900015,	1.86396,	6.45434,	1.34635,	592.233,	79
843,	-9900015,	1.89802,	1.86862,	2.45176,	6.29545,	79
844,	9900015,	8.93354,	5.07582,	-0.421958,	715.173,	79
845,	-9900015,	4.76431,	2.84899,	-0.492951,	41.2786,	79
846,	-9900015,	13.449,	4.48956,	-2.52566,	599.111,	79
847,	9900015,	34.8724,	1.78103,	0.357783,	106.438,	79
848,	-9900015,	3.14977,	-4.40717,	-0.771003,	129.218,	79
848,	-9900015,	3.14977,	-4.40717,	-0.771003,	129.218,	79
849,	-9900015,	33.7317,	-3.85133,	-1.68549,	793.991,	79
850,	-9900015,	10.2965,	5.11588,	-1.78123,	857.974,	79
851,	-9900015,	7.89266,	6.32529,	-1.55741,	2204.11,	79
852,	9900015,	2.19815,	-6.96247,	0.687161,	1160.89,	79
852,	9900015,	2.19791,	-6.96257,	0.687551,	1160.88,	79
853,	-9900015,	41.6298,	-3.44881,	-0.823097,	655.559,	79
854,	9900015,	6.8019,	-5.94387,	1.98365,	1297.16,	79
854,	9900015,	6.8019,	-5.94387,	1.98365,	1297.16,	79
855,	-9900015,	23.0258,	-2.02532,	-0.0537304,	88.7701,	79
855,	-9900015,	23.0258,	-2.02532,	-0.0537309,	88.7701,	79
855,	-9900015,	23.0258,	-2.02532,	-0.053731,	88.7701,	79
856,	9900015,	14.6634,	5.63709,	0.453844,	2057.64,	79
856,	9900015,	14.6634,	5.63709,	0.453844,	2057.64,	79
857,	9900015,	12.8815,	4.04672,	1.19735,	368.584,	79
858,	9900015,	2.98238,	7.27888,	-1.93113,	2161.27,	79
859,	-9900015,	4.36937,	4.53545,	-1.45089,	203.779,	79
859,	-9900015,	4.37147,	4.53428,	-1.41003,	203.639,	79
860,	9900015,	20.847,	1.74376,	2.37267,	61.4327,	79
861,	-9900015,	3.89175,	-6.16687,	-0.892009,	927.588,	79
862,	-9900015,	12.4426,	-4.36034,	0.250137,	487.103,	79
863,	-9900015,	6.10315,	4.54594,	3.06935,	287.639,	79
864,	9900015,	4.02802,	-6.28201,	-1.77824,	1077.22,	79
865,	9900015,	11.4607,	-4.734,	0.786804,	651.879,	79
866,	9900015,	14.3664,	1.40727,	1.53269,	31.1006,	79
867,	-9900015,	1.18714,	4.39732,	2.77062,	48.2247,	79
868,	-9900015,	15.8916,	2.67313,	0.34343,	115.645,	79
869,	9900015,	7.07129,	3.08899,	1.04687,	77.7861,	79
870,	9900015,	8.64269,	-3.60913,	-2.9364,	159.721,	79
871,	-9900015,	10.213,	5.16689,	2.47316,	895.547,	79
872,	-9900015,	6.7648,	5.29734,	-1.87642,	675.838,	79
872,	-9900015,	6.5978,	5.32032,	-1.85811,	674.473,	79
872,	-9900015,	6.59692,	5.32044,	-1.85802,	674.467,	79
873,	-9900015,	15.0002,	5.33777,	-0.440732,	1560.41,	79
874,	9900015,	1.9273,	-5.93899,	1.85291,	365.757,	79
875,	-9900015,	42.5218,	2.02152,	3.1307,	163.332,	79
875,	-9900015,	42.5172,	2.02173,	3.13002,	163.347,	79
876,	-9900015,	1.70149,	5.2007,	1.76366,	154.329,	79
877,	9900015,	2.66938,	3.81419,	-1.84574,	60.5444,	79
878,	9900015,	13.8266,	1.64497,	-1.28643,	37.1511,	79
879,	9900015,	12.1023,	-1.12886,	0.935497,	20.668,	79
880,	9900015,	23.2687,	-1.71355,	0.348765,	66.6514,	79
881,	-9900015,	27.4006,	-2.18516,	-1.29538,	123.364,	79
882,	9900015,	1.24149,	8.43467,	-3.02117,	2857.89,	79
883,	9900015,	4.42624,	-6.9543,	-2.25333,	2318.57,	79
884,	9900015,	5.15461,	3.02115,	-0.289431,	52.9987,	79
885,	-9900015,	1.79543,	5.59576,	1.68187,	241.743,	79
886,	9900015,	140.172,	2.0329,	-0.273065,	544.371,	79
887,	9900015,	8.94594,	2.68772,	-0.759291,	66.0484,	79
888,	9900015,	7.72741,	-5.48597,	-2.80143,	932.262,	79
889,	9900015,	34.9705,	-1.54918,	-0.710477,	86.0277,	79
890,	-9900015,	9.35054,	-2.69471,	1.45697,	69.5159,	79
890,	-9900015,	9.35068,	-2.6947,	1.45695,	69.5163,	79
891,	-9900015,	7.47714,	-4.46187,	-0.774058,	323.987,	79
892,	-9900015,	19.7442,	4.73873,	0.458065,	1128.36,	79
893,	-9900015,	1.58718,	6.54563,	1.85166,	552.496,	79
894,	9900015,	6.30456,	-6.44609,	1.35186,	1986.68,	79
895,	9900015,	92.9972,	2.0673,	2.87937,	373.382,	79
896,	-9900015,	8.5928,	3.00592,	1.84349,	87.0201,	79
897,	9900015,	3.1718,	-5.89095,	1.06049,	573.703,	79
898,	9900015,	56.0078,	-3.0512,	2.89445,	593.345,	79
898,	9900015,	56.0078,	-3.0512,	2.89445,	593.345,	79
898,	9900015,	56.0078,	-3.0512,	2.89445,	593.345,	79
899,	-9900015,	6.49613,	6.1537,	-0.552979,	1528.08,	79
900,	9900015,	18.9269,	-4.71025,	-1.59018,	1051.28,	79
901,	9900015,	3.56065,	-5.69131,	1.47754,	527.485,	79
902,	9900015,	3.09221,	-6.55125,	-0.0562377,	1082.46,	79
903,	9900015,	4.76355,	3.28929,	-2.34906,	63.977,	79
904,	-9900015,	2.30584,	5.19527,	-1.12868,	208.012,	79
905,	9900015,	1.46679,	6.16827,	-2.40598,	350.096,	79
906,	-9900015,	14.8753,	3.68632,	-0.566117,	296.933,	79
907,	-9900015,	12.8639,	3.16696,	-2.22766,	152.935,	79
908,	9900015,	7.83485,	0.826882,	-0.246778,	10.6695,	79
908,	9900015,	7.83485,	0.826882,	-0.246778,	10.6695,	79
909,	9900015,	3.61862,	6.88571,	0.632402,	1769.87,	79
909,	9900015,	3.61862,	6.88571,	0.632402,	1769.87,	79
910,	9900015,	7.63729,	2.15065,	-1.91079,	33.2483,	79
910,	9900015,	7.63729,	2.15065,	-1.91079,	33.2483,	79
910,	9900015,	7.63729,	2.15065,	-1.91079,	33.2483,	79
910,	9900015,	7.63729,	2.15065,	-1.91079,	33.2483,	79
911,	-9900015,	7.99327,	-1.18614,	0.799589,	14.3073,	79
912,	9900015,	9.6445,	-2.62851,	2.83739,	67.1511,	79
913,	9900015,	1.79237,	7.49383,	0.729683,	1610.37,	79
914,	-9900015,	13.7022,	5.2794,	1.46369,	1344.58,	79
914,	-9900015,	13.7022,	5.27941,	1.46369,	1344.58,	79
914,	-9900015,	13.7022,	5.27941,	1.46369,	1344.58,	79
915,	-9900015,	20.1633,	0.963372,	2.0411,	30.2664,	79
916,	9900015,	20.2634,	-4.29727,	-0.729908,	744.807,	79
917,	9900015,	47.8281,	-4.97741,	-2.03616,	3470.05,	79
917,	9900015,	47.8281,	-4.97741,	-2.03616,	3470.05,	79
918,	9900015,	12.6846,	-3.56723,	1.21332,	224.813,	79
919,	9900015,	22.3502,	-0.962257,	2.35848,	33.5212,	79
920,	9900015,	2.21674,	5.74541,	-2.72525,	346.647,	79
921,	9900015,	64.0955,	3.04357,	-0.492793,	673.889,	79
922,	9900015,	3.98814,	-5.70871,	2.11226,	601.181,	79
923,	9900015,	31.8538,	1.53534,	-2.26282,	77.3772,	79
923,	9900015,	31.8534,	1.53535,	-2.26283,	77.3769,	79
924,	-9900015,	5.45444,	-0.682064,	-1.80219,	6.77313,	79
924,	-9900015,	5.45444,	-0.682064,	-1.80219,	6.77313,	79
925,	9900015,	9.40036,	5.93816,	2.24638,	1782.49,	79
926,	9900015,	2.53379,	4.45206,	-0.493103,	108.718,	79
927,	-9900015,	6.79018,	5.94448,	3.04536,	1295.71,	79
927,	-9900015,	6.78902,	5.94473,	3.04531,	1295.81,	79
928,	-9900015,	2.10995,	-4.33261,	0.280203,	80.3428,	79
929,	9900015,	12.5743,	2.70317,	2.9472,	94.2689,	79
929,	9900015,	12.5742,	2.70318,	2.94719,	94.269,	79
930,	-9900015,	82.3179,	3.04728,	-0.985529,	868.679,	79
930,	-9900015,	82.3192,	3.04727,	-0.985513,	868.683,	79
930,	-9900015,	82.3193,	3.04727,	-0.985513,	868.683,	79
930,	-9900015,	82.3193,	3.04727,	-0.985513,	868.683,	79
931,	9900015,	3.09057,	3.61961,	-0.784527,	57.7159,	79
932,	-9900015,	4.55293,	3.60299,	0.341711,	83.626,	79
933,	-9900015,	35.594,	-0.330487,	-2.54767,	37.5556,	79
934,	9900015,	23.1552,	-4.19667,	-2.87955,	769.674,	79
935,	-9900015,	16.41,	-1.70066,	-0.756189,	46.4415,	79
936,	-9900015,	9.13667,	-6.05346,	-1.4978,	1944.22,	79
937,	9900015,	4.68814,	5.13891,	-0.40285,	399.749,	79
938,	9900015,	7.7775,	5.19154,	1.30347,	699.005,	79
939,	-9900015,	6.87421,	-2.72118,	1.74925,	52.4639,	79
939,	-9900015,	6.87554,	-2.72095,	1.74923,	52.462,	79
940,	-9900015,	0.81103,	7.29633,	-2.73463,	598.083,	79
941,	-9900015,	14.129,	3.55595,	2.14158,	247.609,	79
942,	-9900015,	11.3598,	0.33946,	-2.6394,	12.0207,	79
942,	-9900015,	11.3598,	0.33946,	-2.6394,	12.0207,	79
943,	-9900015,	11.5457,	-4.22113,	-1.99465,	393.277,	79
944,	9900015,	11.1231,	-5.09919,	-2.50423,	911.506,	79
944,	9900015,	11.1231,	-5.09919,	-2.50423,	911.506,	79
944,	9900015,	11.1231,	-5.09919,	-2.50423,	911.506,	79
945,	-9900015,	7.30976,	0.149342,	2.2763,	7.39142,	79
945,	-9900015,	7.30931,	0.149273,	2.27648,	7.39089,	79
945,	-9900015,	7.30931,	0.149273,	2.27648,	7.39089,	79
945,	-9900015,	7.30931,	0.149273,	2.27648,	7.39089,	79
945,	-9900015,	7.30931,	0.149273,	2.27648,	7.39089,	79
946,	-9900015,	4.63488,	-2.9751,	0.916054,	45.5205,	79
947,	-9900015,	26.0364,	4.27724,	0.795099,	938.029,	79
948,	-9900015,	2.62057,	-6.04292,	1.67391,	551.79,	79
949,	9900015,	10.6459,	3.93273,	-2.00811,	271.82,	79
950,	9900015,	4.06923,	-6.18163,	-1.55839,	984.316,	79
951,	9900015,	27.2439,	-4.48485,	-0.781717,	1207.92,	79
952,	-9900015,	3.64943,	4.08213,	0.750737,	108.185,	79
953,	9900015,	3.7264,	-2.88715,	2.01499,	33.5337,	79
954,	9900015,	17.6688,	-4.63101,	-1.72413,	906.656,	79
955,	-9900015,	5.72255,	-4.78818,	-0.846251,	343.614,	79
956,	9900015,	1.84453,	5.81221,	-1.16006,	308.37,	79
957,	-9900015,	36.881,	-1.31701,	-2.82702,	73.7653,	79
957,	-9900015,	36.881,	-1.31701,	-2.82702,	73.7653,	79
958,	9900015,	8.35999,	-6.33564,	-0.986092,	2358.91,	79
959,	-9900015,	29.9839,	-3.69131,	-1.81251,	601.511,	79
960,	-9900015,	29.6658,	-1.09084,	2.34418,	49.137,	79
960,	-9900015,	29.6658,	-1.09084,	2.34418,	49.137,	79
961,	-9900015,	16.3869,	2.26386,	2.30479,	79.674,	79
962,	-9900015,	16.0464,	2.19255,	-1.67752,	72.7677,	79
962,	-9900015,	16.0464,	2.19255,	-1.67752,	72.7677,	79
963,	-9900015,	7.80344,	-3.87143,	2.3923,	187.406,	79
964,	9900015,	9.78942,	4.52756,	2.65972,	452.972,	79
965,	9900015,	30.2243,	-0.763526,	-0.465892,	39.4706,	79
966,	-9900015,	13.1011,	0.459207,	0.50862,	14.5068,	79
967,	-9900015,	67.5782,	-0.189792,	-0.773494,	68.7989,	79
968,	-9900015,	25.2701,	-3.44001,	1.68504,	394.456,	79
969,	9900015,	1.41488,	5.47216,	-1.36264,	168.355,	79
970,	9900015,	4.65618,	6.17947,	2.76305,	1123.86,	79
971,	-9900015,	9.12683,	-2.76497,	2.81408,	72.7481,	79
972,	-9900015,	4.1891,	7.50049,	2.29624,	3788.88,	79
973,	9900015,	10.189,	-5.47775,	-2.73396,	1219.16,	79
973,	9900015,	10.0871,	-5.4889,	-2.73624,	1220.51,	79
973,	9900015,	10.0871,	-5.4889,	-2.73624,	1220.51,	79
974,	9900015,	8.04889,	4.33454,	3.08768,	307.077,	79
975,	-9900015,	18.3009,	3.09082,	-2.7635,	201.681,	79
976,	9900015,	15.3164,	-1.7398,	-1.50911,	44.9671,	79
976,	9900015,	15.3164,	-1.7398,	-1.50911,	44.9671,	79
977,	9900015,	2.11065,	-6.68213,	-2.38099,	842.17,	79
978,	-9900015,	7.943,	1.74801,	-2.52201,	23.5005,	79
979,	-9900015,	14.4643,	-2.13124,	-2.89297,	61.7911,	79
980,	-9900015,	1.82226,	-5.63761,	1.88391,	255.841,	79
980,	-9900015,	1.82159,	-5.63799,	1.884,	255.842,	79
981,	9900015,	119.987,	2.75868,	-0.747167,	950.444,	79
981,	9900015,	119.982,	2.7588,	-0.747164,	950.51,	79
982,	9900015,	25.7541,	1.30776,	1.85333,	51.0999,	79
983,	-9900015,	1.82734,	5.11268,	2.32289,	151.78,	79
984,	9900015,	6.24859,	4.16649,	-0.387455,	201.529,	79
985,	9900015,	8.06496,	6.80543,	2.14545,	3640.26,	79
986,	-9900015,	2.26793,	-4.29066,	-2.89446,	82.812,	79
986,	-9900015,	2.26793,	-4.29066,	-2.89446,	82.812,	79
987,	9900015,	8.90862,	-5.79698,	-0.365954,	1466.84,	79
988,	9900015,	21.2045,	-2.60911,	1.11264,	144.833,	79
989,	-9900015,	31.5843,	0.543487,	1.32334,	36.3649,	79
989,	-9900015,	31.5843,	0.543487,	1.32334,	36.3649,	79
990,	9900015,	6.10476,	6.00771,	2.93683,	1240.95,	79
991,	9900015,	5.56145,	5.7685,	-1.49416,	889.999,	79
992,	9900015,	9.31446,	-5.09098,	0.331854,	757.06,	79
993,	9900015,	26.7349,	4.34408,	-0.808186,	1029.75,	79
994,	-9900015,	1.51857,	7.34034,	1.86998,	1170.24,	79
995,	-9900015,	12.6061,	-5.51675,	-0.335935,	1568.38,	79
996,	-9900015,	5.08665,	-4.13135,	0.393647,	158.393,	79
997,	9900015,	5.54499,	-6.0711,	-0.079282,	1200.93,	79
998,	-9900015,	4.36215,	3.69854,	-2.91037,	88.1434,	79
999,	-9900015,	2.23073,	-5.67098,	2.98114,	323.815,	79
